Individual,Trial,Predator,Circle,Initial ,Total ,Treatment,Scale Time,EscapeResponse,ColourDiffPercent,Colour Diff,Brightness D,Brightness.DifferencePercent,Avg Time,Weber Contrast
105,2,N,B,14,17,NB,2,SLOW,23.3577776,0.233577776,3145.238667,4.799326569,15.5,-0.761960285
105,3,P,Y,1,2,PY,1,FAST,2.8170622,0.028170622,17014.399,25.96230869,1.5,-0.945418645
105,4,N,Y,60,63,NY,2,SLOW,2.8170622,0.028170622,17014.399,25.96230869,61.5,-0.945418645
106,1,P,B,1,2,PB,1,FAST,20.69356,0.2069356,3331.139,5.082992294,1.5,-0.687317079
106,2,N,B,5,7,NB,1,FAST,20.69356,0.2069356,3331.139,5.082992294,6,-0.687317079
106,3,P,Y,1,2,PY,1,FAST,1.1963187,0.011963187,18300.376,27.92458381,1.5,-0.923546039
106,4,N,Y,22,24,NY,2,SLOW,1.1963187,0.011963187,18300.376,27.92458381,23,-0.923546039
107,1,P,B,2,3,PB,1,FAST,23.2898963,0.232898963,1333.086667,2.034159864,2.5,-0.276325191
107,2,N,B,0,0,NB,3,SLOW,23.2898963,0.232898963,1333.086667,2.034159864,0,-0.276325191
107,3,P,Y,12,22,PY,2,SLOW,5.4171333,0.054171333,15721.184,23.98898909,17,-0.818402247
107,4,N,Y,271,276,NY,2,SLOW,5.4171333,0.054171333,15721.184,23.98898909,273.5,-0.818402247
108,1,P,B,6,7,PB,1,FAST,17.4485771,0.174485771,1703.629333,2.59957173,6.5,-0.358344456
108,2,N,B,13,14,NB,2,SLOW,17.4485771,0.174485771,1703.629333,2.59957173,13.5,-0.358344456
108,3,P,Y,1,2,PY,1,FAST,3.6090338,0.036090338,15168.24433,23.14525724,1.5,-0.832639068
108,4,N,Y,7,11,NY,1,FAST,3.6090338,0.036090338,15168.24433,23.14525724,9,-0.832639068
109,1,P,B,1,2,PB,1,FAST,26.3809691,0.263809691,2116.528,3.22961471,1.5,-0.48530917
109,2,N,B,7,9,NB,1,FAST,26.3809691,0.263809691,2116.528,3.22961471,8,-0.48530917
109,3,P,Y,1,3,PY,1,FAST,7.0068105,0.070068105,17470.02367,26.65754737,2,-0.886192927
109,4,N,Y,1,4,NY,1,FAST,7.0068105,0.070068105,17470.02367,26.65754737,2.5,-0.886192927
110,1,P,B,1,11,PB,1,FAST,30.244526,0.30244526,2141.880667,3.268300399,6,-0.453837277
110,2,N,B,16,23,NB,2,SLOW,30.244526,0.30244526,2141.880667,3.268300399,19.5,-0.453837277
110,3,P,Y,1,2,PY,1,FAST,11.2113773,0.112113773,15214.341,23.21559625,1.5,-0.855195169
110,4,N,Y,4,21,NY,2,SLOW,11.2113773,0.112113773,15214.341,23.21559625,12.5,-0.855195169
111,1,P,B,1,2,PB,1,FAST,21.4175642,0.214175642,3631.942333,5.541988759,1.5,-0.755961989
111,2,N,B,1,2,NB,1,FAST,21.4175642,0.214175642,3631.942333,5.541988759,1.5,-0.755961989
111,3,P,Y,1,2,PY,1,FAST,1.3873607,0.013873607,17514.74733,26.72579131,1.5,-0.937276332
111,4,N,Y,5,6,NY,1,FAST,1.3873607,0.013873607,17514.74733,26.72579131,5.5,-0.937276332
112,1,P,B,2,3,PB,1,FAST,14.0809136,0.140809136,2563.012,3.910905623,2.5,-0.566840349
112,2,N,B,12,13,NB,2,SLOW,14.0809136,0.140809136,2563.012,3.910905623,12.5,-0.566840349
112,3,P,Y,1,3,PY,1,FAST,7.2106939,0.072106939,16598.58933,25.32782381,2,-0.894490947
112,4,N,Y,17,18,NY,2,SLOW,7.2106939,0.072106939,16598.58933,25.32782381,17.5,-0.894490947
113,1,P,B,1,2,PB,1,FAST,7.8550322,0.078550322,4004.519333,6.110504819,1.5,-0.788608901
113,2,N,B,1,2,NB,1,FAST,7.8550322,0.078550322,4004.519333,6.110504819,1.5,-0.788608901
113,3,P,Y,1,2,PY,1,FAST,12.2823123,0.122823123,17772.088,27.11846799,1.5,-0.94305369
113,4,N,Y,1,2,NY,1,FAST,12.2823123,0.122823123,17772.088,27.11846799,1.5,-0.94305369
114,1,P,B,1,10,PB,1,FAST,23.4048698,0.234048698,549.463,0.838426795,5.5,-0.115792123
114,2,N,B,1,12,NB,1,FAST,23.4048698,0.234048698,549.463,0.838426795,6.5,-0.115792123
114,3,P,Y,1,6,PY,1,FAST,4.8373354,0.048373354,14368.67,21.92518502,3.5,-0.774342905
114,4,N,Y,22,24,NY,2,SLOW,4.8373354,0.048373354,14368.67,21.92518502,23,-0.774342905
115,1,P,B,1,2,PB,1,FAST,18.3389422,0.183389422,896.6336667,1.368175275,1.5,0.18399383
115,2,N,B,21,22,NB,2,SLOW,18.3389422,0.183389422,896.6336667,1.368175275,21.5,0.18399383
115,3,P,Y,2,3,PY,1,FAST,1.3687113,0.013687113,12763.05633,19.47517561,2.5,-0.688447888
115,4,N,Y,6,7,NY,1,FAST,1.3687113,0.013687113,12763.05633,19.47517561,6.5,-0.688447888
116,1,P,B,2,3,PB,1,FAST,21.613428,0.21613428,2303.931333,3.515573866,2.5,-0.518443816
116,2,N,B,12,17,NB,2,SLOW,21.613428,0.21613428,2303.931333,3.515573866,14.5,-0.518443816
116,3,P,Y,1,2,PY,1,FAST,3.1737023,0.031737023,16689.584,25.46667277,1.5,-0.886393088
116,4,N,Y,8,9,NY,1,FAST,3.1737023,0.031737023,16689.584,25.46667277,8.5,-0.886393088
117,1,P,B,1,3,PB,1,FAST,18.825087,0.18825087,123.1706667,0.18794639,2,-0.02638925
117,2,N,B,1,2,NB,1,FAST,18.825087,0.18825087,123.1706667,0.18794639,1.5,-0.02638925
117,3,P,Y,1,11,PY,1,FAST,0.7666276,0.007666276,14494.215,22.11675441,6,-0.762742107
117,4,N,Y,0,0,NY,3,SLOW,0.7666276,0.007666276,14494.215,22.11675441,0,-0.762742107
118,1,P,B,1,2,PB,1,FAST,20.4198568,0.204198568,8488.144333,12.95207802,1.5,1.75728709
118,2,N,B,1,2,NB,1,FAST,20.4198568,0.204198568,8488.144333,12.95207802,1.5,1.75728709
118,3,P,Y,1,2,PY,1,FAST,1.6042421,0.016042421,6181.876333,9.432938633,1.5,-0.316988815
118,4,N,Y,1,2,NY,1,FAST,1.6042421,0.016042421,6181.876333,9.432938633,1.5,-0.316988815
119,1,P,B,1,15,PB,1,FAST,14.3799281,0.143799281,3196.459667,4.877484805,8,-0.672475416
119,2,N,B,3,34,NB,2,SLOW,14.3799281,0.143799281,3196.459667,4.877484805,18.5,-0.672475416
119,3,P,Y,1,2,PY,1,FAST,6.0045484,0.060045484,17012.462,25.95935302,1.5,-0.916185606
119,4,N,Y,10,12,NY,2,SLOW,6.0045484,0.060045484,17012.462,25.95935302,11,-0.916185606
120,1,P,B,1,2,PB,1,FAST,23.1046904,0.231046904,404.0193333,0.616493985,1.5,0.08868231
120,2,N,B,69,72,NB,2,SLOW,23.1046904,0.231046904,404.0193333,0.616493985,70.5,0.08868231
120,3,P,Y,3,11,PY,1,FAST,2.6370336,0.026370336,14043.84267,21.42953028,7,-0.738464794
120,4,N,Y,1,11,NY,1,FAST,2.6370336,0.026370336,14043.84267,21.42953028,6,-0.738464794
121,1,P,B,1,2,PB,1,FAST,8.7978484,0.087978484,3003.084333,4.58241296,1.5,-0.589027512
121,2,N,B,41,43,NB,2,SLOW,8.7978484,0.087978484,3003.084333,4.58241296,42,-0.589027512
121,3,P,Y,1,2,PY,1,FAST,11.3553681,0.113553681,15663.59333,23.90111137,1.5,-0.882045996
121,4,N,Y,7,9,NY,1,FAST,11.3553681,0.113553681,15663.59333,23.90111137,8,-0.882045996
122,1,P,B,1,2,PB,1,FAST,10.5247817,0.105247817,987.9356667,1.507493197,1.5,0.165713686
122,2,N,B,10,11,NB,2,SLOW,10.5247817,0.105247817,987.9356667,1.507493197,10.5,0.165713686
122,3,P,Y,1,2,PY,1,FAST,6.4853099,0.064853099,9599.915333,14.64853183,1.5,-0.579958232
122,4,N,Y,1,3,NY,1,FAST,6.4853099,0.064853099,9599.915333,14.64853183,2,-0.579958232
124,1,P,B,1,2,PB,1,FAST,18.3726093,0.183726093,2049.726,3.127681392,1.5,-0.464977757
124,2,N,B,3,4,NB,1,FAST,18.3726093,0.183726093,2049.726,3.127681392,3.5,-0.464977757
124,3,P,Y,2,3,PY,1,FAST,5.7741856,0.057741856,13573.83833,20.71234964,2.5,-0.852028207
124,4,N,Y,1,2,NY,1,FAST,5.7741856,0.057741856,13573.83833,20.71234964,1.5,-0.852028207
125,1,P,B,1,2,PB,1,FAST,14.4745774,0.144745774,3034.882667,4.630934106,1.5,-0.609798487
125,2,N,B,7,9,NB,1,FAST,14.4745774,0.144745774,3034.882667,4.630934106,8,-0.609798487
125,3,P,Y,1,2,PY,1,FAST,6.0319519,0.060319519,15509.374,23.66578775,1.5,-0.888753785
125,4,N,Y,17,19,NY,2,SLOW,6.0319519,0.060319519,15509.374,23.66578775,18,-0.888753785
126,1,P,B,1,2,PB,1,FAST,14.154833,0.14154833,1302.485333,1.987465222,1.5,-0.266502742
126,2,N,B,1,9,NB,1,FAST,14.154833,0.14154833,1302.485333,1.987465222,5,-0.266502742
126,3,P,Y,1,2,PY,1,FAST,4.2243568,0.042243568,13330.83567,20.34155133,1.5,-0.788177329
126,4,N,Y,1,2,NY,1,FAST,4.2243568,0.042243568,13330.83567,20.34155133,1.5,-0.788177329
127,1,P,B,2,33,PB,2,SLOW,26.3488587,0.263488587,2739.019667,4.179476107,17.5,-0.596878167
127,2,N,B,1,23,NB,2,SLOW,26.3488587,0.263488587,2739.019667,4.179476107,12,-0.596878167
127,3,P,Y,2,22,PY,2,SLOW,5.7650237,0.057650237,15238.25733,23.25209023,12,-0.8917848
127,4,N,Y,100,0,NY,2,SLOW,5.7650237,0.057650237,15238.25733,23.25209023,20.5,-0.8917848
128,1,P,B,1,2,PB,1,FAST,11.8885396,0.118885396,3088.832667,4.71325653,1.5,-0.619592328
128,2,N,B,7,8,NB,1,FAST,11.8885396,0.118885396,3088.832667,4.71325653,7.5,-0.619592328
128,3,P,Y,1,2,PY,1,FAST,8.6899039,0.086899039,15573.67533,23.76390529,1.5,-0.891477418
128,4,N,Y,4,5,NY,1,FAST,8.6899039,0.086899039,15573.67533,23.76390529,4.5,-0.891477418
129,1,P,B,1,2,PB,1,FAST,10.6257908,0.106257908,3341.791333,5.099246713,1.5,-0.753455724
129,2,N,B,1,15,NB,1,FAST,10.6257908,0.106257908,3341.791333,5.099246713,8,-0.753455724
129,3,P,Y,1,2,PY,1,FAST,10.1779028,0.101779028,16624.70467,25.36767325,1.5,-0.938299501
129,4,N,Y,1,2,NY,1,FAST,10.1779028,0.101779028,16624.70467,25.36767325,1.5,-0.938299501
130,1,P,B,1,2,PB,1,FAST,9.9380409,0.099380409,3304.919667,5.042984156,1.5,-0.712173081
130,2,N,B,13,14,NB,2,SLOW,9.9380409,0.099380409,3304.919667,5.042984156,13.5,-0.712173081
130,3,P,Y,2,3,PY,1,FAST,10.8355735,0.108355735,16094.23267,24.55822487,2.5,-0.923387607
130,4,N,Y,43,44,NY,2,SLOW,10.8355735,0.108355735,16094.23267,24.55822487,43.5,-0.923387607
131,1,P,B,2,3,PB,1,FAST,23.33024,0.2333024,223.805,0.34150454,2.5,0.048922536
131,2,N,B,11,12,NB,2,SLOW,23.33024,0.2333024,223.805,0.34150454,11.5,0.048922536
131,3,P,Y,1,2,PY,1,FAST,3.8528128,0.038528128,11938.316,18.21670253,1.5,-0.712321051
131,4,N,Y,38,40,NY,2,SLOW,3.8528128,0.038528128,11938.316,18.21670253,39,-0.712321051
132,1,P,B,1,2,PB,1,FAST,13.3406576,0.133406576,3321.31,5.067994202,1.5,-0.807672546
132,2,N,B,1,3,NB,1,FAST,13.3406576,0.133406576,3321.31,5.067994202,2,-0.807672546
132,3,P,Y,1,2,PY,1,FAST,8.7827405,0.087827405,16957.65567,25.87572391,1.5,-0.955451061
132,4,N,Y,1,2,NY,1,FAST,8.7827405,0.087827405,16957.65567,25.87572391,1.5,-0.955451061
133,1,P,B,1,5,PB,1,FAST,21.4109942,0.214109942,4014.827333,6.126233819,3,-0.829346362
133,2,N,B,123,124,NB,2,SLOW,21.4109942,0.214109942,4014.827333,6.126233819,123.5,-0.829346362
133,3,P,Y,2,21,PY,2,SLOW,4.1307994,0.041307994,16236.39933,24.7751573,11.5,-0.951594242
133,4,N,Y,1,2,NY,1,FAST,4.1307994,0.041307994,16236.39933,24.7751573,1.5,-0.951594242
134,1,P,B,1,2,PB,1,FAST,18.6022099,0.186022099,3084.655667,4.706882836,1.5,-0.80061918
134,2,N,B,240,241,NB,2,SLOW,18.6022099,0.186022099,3084.655667,4.706882836,240.5,-0.80061918
134,3,P,Y,1,2,PY,1,FAST,7.3830877,0.073830877,15782.294,24.08223697,1.5,-0.953599657
134,4,N,Y,32,33,NY,2,SLOW,7.3830877,0.073830877,15782.294,24.08223697,32.5,-0.953599657
135,1,P,B,1,11,PB,1,FAST,25.6217706,0.256217706,6483.661333,9.893433026,6,2.081812561
135,2,N,B,17,18,NB,2,SLOW,25.6217706,0.256217706,6483.661333,9.893433026,17.5,2.081812561
135,3,P,Y,1,2,PY,1,FAST,3.6843332,0.036843332,7065.512667,10.78128125,1.5,-0.424001789
135,4,N,Y,2,3,NY,1,FAST,3.6843332,0.036843332,7065.512667,10.78128125,2.5,-0.424001789
137,1,P,B,1,2,PB,1,FAST,15.4303582,0.154303582,2746.921,4.191532769,1.5,-0.562953556
137,2,N,B,1,2,NB,1,FAST,15.4303582,0.154303582,2746.921,4.191532769,1.5,-0.562953556
137,3,P,Y,2,3,PY,1,FAST,4.3062982,0.043062982,14190.81667,21.65379822,2.5,-0.869393803
137,4,N,Y,1,2,NY,1,FAST,4.3062982,0.043062982,14190.81667,21.65379822,1.5,-0.869393803
139,1,P,B,1,2,PB,1,FAST,19.280214,0.19280214,1890.724,2.885059892,1.5,-0.318694966
139,2,N,B,23,26,NB,2,SLOW,19.280214,0.19280214,1890.724,2.885059892,24.5,-0.318694966
139,3,P,Y,2,3,PY,1,FAST,2.885612,0.02885612,13331.931,20.34322271,2.5,-0.767465987
139,4,N,Y,19,22,NY,2,SLOW,2.885612,0.02885612,13331.931,20.34322271,20.5,-0.767465987
140,1,P,B,1,2,PB,1,FAST,20.8604689,0.208604689,3442.387333,5.25274637,1.5,-0.842674922
140,2,N,B,18,20,NB,2,SLOW,20.8604689,0.208604689,3442.387333,5.25274637,19,-0.842674922
140,3,P,Y,1,3,PY,1,FAST,11.3139385,0.113139385,17549.508,26.77883268,2,-0.964682241
140,4,N,Y,7,9,NY,1,FAST,11.3139385,0.113139385,17549.508,26.77883268,8,-0.964682241
141,1,P,B,1,2,PB,1,FAST,15.4891581,0.154891581,2963.205,4.521560998,1.5,-0.662398529
141,2,N,B,1,2,NB,1,FAST,15.4891581,0.154891581,2963.205,4.521560998,1.5,-0.662398529
141,3,P,Y,2,4,PY,1,FAST,4.4865445,0.044865445,14906.85467,22.74640218,3,-0.908034179
141,4,N,Y,1,2,NY,1,FAST,4.4865445,0.044865445,14906.85467,22.74640218,1.5,-0.908034179
142,1,P,B,1,2,PB,1,FAST,4.6128107,0.046128107,4454.789667,6.797573307,1.5,-0.93044278
142,2,N,B,18,19,NB,2,SLOW,4.6128107,0.046128107,4454.789667,6.797573307,18.5,-0.93044278
142,3,P,Y,1,2,PY,1,FAST,17.406231,0.17406231,14791.43233,22.57027899,1.5,-0.977985764
142,4,N,Y,1,2,NY,1,FAST,17.406231,0.17406231,14791.43233,22.57027899,1.5,-0.977985764
143,1,P,B,82,109,PB,2,SLOW,14.5430725,0.145430725,2317.112667,3.535687292,95.5,-0.490944572
143,2,N,B,59,0,NB,2,SLOW,14.5430725,0.145430725,2317.112667,3.535687292,29.5,-0.490944572
143,3,P,Y,2,53,PY,2,SLOW,4.0499397,0.040499397,17569.738,26.80970169,27.5,-0.879744018
143,4,N,Y,2,0,NY,1,FAST,4.0499397,0.040499397,17569.738,26.80970169,1,-0.879744018
144,1,P,B,8,10,PB,1,FAST,19.5292022,0.195292022,1569.58,2.395025559,9,-0.388301334
144,2,N,B,10,12,NB,2,SLOW,19.5292022,0.195292022,1569.58,2.395025559,11,-0.388301334
144,3,P,Y,2,6,PY,1,FAST,2.5936662,0.025936662,10810.404,16.49561913,4,-0.813942628
144,4,N,Y,17,18,NY,2,SLOW,2.5936662,0.025936662,10810.404,16.49561913,17.5,-0.813942628
145,1,P,B,20,22,PB,2,SLOW,7.1382058,0.071382058,4657.36,7.106675822,21,-0.785649555
145,2,N,B,221,224,NB,2,SLOW,7.1382058,0.071382058,4657.36,7.106675822,222.5,-0.785649555
145,3,P,Y,1,2,PY,1,FAST,9.8724008,0.098724008,16392.21433,25.01291574,1.5,-0.928072648
145,4,N,Y,248,253,NY,2,SLOW,9.8724008,0.098724008,16392.21433,25.01291574,250.5,-0.928072648
146,1,P,B,4,22,PB,2,SLOW,25.1178187,0.251178187,1733.832667,2.645659063,13,-0.437759119
146,2,N,B,39,53,NB,2,SLOW,25.1178187,0.251178187,1733.832667,2.645659063,46,-0.437759119
146,3,P,Y,1,2,PY,1,FAST,4.1960275,0.041960275,15917.946,24.28922866,1.5,-0.877334597
146,4,N,Y,3,6,NY,1,FAST,4.1960275,0.041960275,15917.946,24.28922866,4.5,-0.877334597
147,1,P,B,65,69,PB,2,SLOW,14.6140287,0.146140287,3469.428667,5.294008799,67,-0.754852518
147,2,N,B,0,0,NB,3,SLOW,14.6140287,0.146140287,3469.428667,5.294008799,0,-0.754852518
147,3,P,Y,1,4,PY,1,FAST,7.3287618,0.073287618,15998.463,24.41208972,2.5,-0.934223445
147,4,N,Y,155,0,NY,2,SLOW,7.3287618,0.073287618,15998.463,24.41208972,77.5,-0.934223445
148,1,P,B,3,4,PB,1,FAST,24.1306967,0.241306967,2640.485667,4.029122861,3.5,-0.733925383
148,2,N,B,300,303,NB,2,SLOW,24.1306967,0.241306967,2640.485667,4.029122861,301.5,-0.733925383
148,3,P,Y,4,5,PY,1,FAST,1.6950111,0.016950111,10373.04433,15.82825106,4.5,-0.915538876
148,4,N,Y,50,55,NY,2,SLOW,1.6950111,0.016950111,10373.04433,15.82825106,52.5,-0.915538876
149,1,P,B,1,2,PB,1,FAST,17.2201013,0.172201013,4324.653,6.598997482,1.5,-0.777891678
149,2,N,B,8,13,NB,2,SLOW,17.2201013,0.172201013,4324.653,6.598997482,10.5,-0.777891678
149,3,P,Y,1,2,PY,1,FAST,3.8605122,0.038605122,16585.96267,25.30855675,1.5,-0.930724489
149,4,N,Y,5,6,NY,1,FAST,3.8605122,0.038605122,16585.96267,25.30855675,5.5,-0.930724489
150,1,P,B,1,2,PB,1,FAST,15.4327567,0.154327567,3040.379333,4.639321482,1.5,-0.658381879
150,2,N,B,60,64,NB,2,SLOW,15.4327567,0.154327567,3040.379333,4.639321482,62,-0.658381879
150,3,P,Y,1,2,PY,1,FAST,7.2798633,0.072798633,15370.958,23.45457847,1.5,-0.906948062
150,4,N,Y,3,14,NY,1,FAST,7.2798633,0.072798633,15370.958,23.45457847,8.5,-0.906948062
151,1,P,B,43,44,PB,2,SLOW,13.3367589,0.133367589,1435.906,2.19105211,43.5,-0.356076253
151,2,N,B,84,92,NB,2,SLOW,13.3367589,0.133367589,1435.906,2.19105211,88,-0.356076253
151,3,P,Y,3,12,PY,1,FAST,9.3529424,0.093529424,9491.838333,14.4836169,7.5,-0.785283329
151,4,N,Y,280,284,NY,2,SLOW,9.3529424,0.093529424,9491.838333,14.4836169,282,-0.785283329
152,1,P,B,12,13,PB,2,SLOW,18.74648,0.1874648,1799.084667,2.745227232,12.5,-0.430589615
152,2,N,B,21,24,NB,2,SLOW,18.74648,0.1874648,1799.084667,2.745227232,22.5,-0.430589615
152,3,P,Y,3,4,PY,1,FAST,3.9361386,0.039361386,12067.18433,18.413343,3.5,-0.835382346
152,4,N,Y,0,0,NY,3,SLOW,3.9361386,0.039361386,12067.18433,18.413343,0,-0.835382346
153,1,P,B,3,4,PB,1,FAST,13.7319868,0.137319868,443.884,0.677323568,3.5,0.124778438
153,2,N,B,5,13,NB,1,FAST,13.7319868,0.137319868,443.884,0.677323568,9,0.124778438
153,3,P,Y,1,2,PY,1,FAST,9.5539332,0.095539332,7495.673667,11.43766486,1.5,-0.651764813
153,4,N,Y,6,10,NY,1,FAST,9.5539332,0.095539332,7495.673667,11.43766486,8,-0.651764813
154,1,P,B,16,18,PB,2,SLOW,13.9319435,0.139319435,4978.225333,7.596284937,17,-0.836572705
154,2,N,B,7,19,NB,2,SLOW,13.9319435,0.139319435,4978.225333,7.596284937,13,-0.836572705
154,3,P,Y,1,2,PY,1,FAST,4.5072562,0.045072562,16392.01667,25.01261412,1.5,-0.944004913
154,4,N,Y,2,5,NY,1,FAST,4.5072562,0.045072562,16392.01667,25.01261412,3.5,-0.944004913
155,1,P,B,1,2,PB,1,FAST,27.866583,0.27866583,2062.654,3.147408255,1.5,-0.441378959
155,2,N,B,74,82,NB,2,SLOW,27.866583,0.27866583,2062.654,3.147408255,78,-0.441378959
155,3,P,Y,1,2,PY,1,FAST,5.2269201,0.052269201,11108.67633,16.95075354,1.5,-0.809815017
155,4,N,Y,4,8,NY,1,FAST,5.2269201,0.052269201,11108.67633,16.95075354,6,-0.809815017
156,1,P,B,3,4,PB,1,FAST,13.2333809,0.132333809,1505.553667,2.297327637,3.5,-0.421450138
156,2,N,B,201,209,NB,2,SLOW,13.2333809,0.132333809,1505.553667,2.297327637,205,-0.421450138
156,3,P,Y,21,22,PY,2,SLOW,8.4170109,0.084170109,9137.849,13.9434638,21.5,-0.815609608
156,4,N,Y,0,0,NY,3,SLOW,8.4170109,0.084170109,9137.849,13.9434638,0,-0.815609608
